--- 4.703407287597656 seconds ---
Task 1 outliers (distance, idx):
(np.float64(24.190433911486174), 2005)
(np.float64(22.991481203238518), 2004)
(np.float64(22.241669221815933), 2002)
(np.float64(21.825930014230824), 2003)
(np.float64(20.891623840335537), 2001)
--- 0.29482102394104004 seconds ---
Task 2 outliers (distance, idx_in_shuffled):
(np.float64(24.190433911486174), 1514)
(np.float64(22.991481203238518), 1663)
(np.float64(22.241669221815933), 986)
(np.float64(21.825930014230824), 1706)
(np.float64(20.891623840335537), 330)
